x,b,y
-2,0.1,18.9000
-1.99,0.1,18.8307
-1.98,0.1,18.7607
-1.97,0.1,18.6901
-1.96,0.1,18.6188
-1.95,0.1,18.5469
-1.94,0.1,18.4743
-1.93,0.1,18.4012
-1.92,0.1,18.3274
-1.91,0.1,18.2530
-1.9,0.1,18.1780
-1.89,0.1,18.1024
-1.88,0.1,18.0262
-1.87,0.1,17.9494
-1.86,0.1,17.8721
-1.85,0.1,17.7941
-1.84,0.1,17.7156
-1.83,0.1,17.6365
-1.82,0.1,17.5569
-1.81,0.1,17.4767
-1.8,0.1,17.3960
-1.79,0.1,17.3147
-1.78,0.1,17.2329
-1.77,0.1,17.1506
-1.76,0.1,17.0677
-1.75,0.1,16.9844
-1.74,0.1,16.9005
-1.73,0.1,16.8161
-1.72,0.1,16.7312
-1.71,0.1,16.6459
-1.7,0.1,16.5600
-1.69,0.1,16.4737
-1.68,0.1,16.3868
-1.67,0.1,16.2996
-1.66,0.1,16.2118
-1.65,0.1,16.1236
-1.64,0.1,16.0350
-1.63,0.1,15.9459
-1.62,0.1,15.8564
-1.61,0.1,15.7664
-1.6,0.1,15.6760
-1.59,0.1,15.5852
-1.58,0.1,15.4940
-1.57,0.1,15.4023
-1.56,0.1,15.3103
-1.55,0.1,15.2179
-1.54,0.1,15.1251
-1.53,0.1,15.0319
-1.52,0.1,14.9383
-1.51,0.1,14.8443
-1.5,0.1,14.7500
-1.49,0.1,14.6553
-1.48,0.1,14.5603
-1.47,0.1,14.4649
-1.46,0.1,14.3692
-1.45,0.1,14.2731
-1.44,0.1,14.1767
-1.43,0.1,14.0800
-1.42,0.1,13.9830
-1.41,0.1,13.8856
-1.4,0.1,13.7880
-1.39,0.1,13.6901
-1.38,0.1,13.5918
-1.37,0.1,13.4933
-1.36,0.1,13.3945
-1.35,0.1,13.2954
-1.34,0.1,13.1960
-1.33,0.1,13.0964
-1.32,0.1,12.9965
-1.31,0.1,12.8964
-1.3,0.1,12.7960
-1.29,0.1,12.6954
-1.28,0.1,12.5945
-1.27,0.1,12.4934
-1.26,0.1,12.3921
-1.25,0.1,12.2906
-1.24,0.1,12.1889
-1.23,0.1,12.0870
-1.22,0.1,11.9848
-1.21,0.1,11.8825
-1.2,0.1,11.7800
-1.19,0.1,11.6773
-1.18,0.1,11.5744
-1.17,0.1,11.4714
-1.16,0.1,11.3682
-1.15,0.1,11.2649
